ASIN,Price,Operating System,Processor_Cleaned,GPU_Model,Graphics_Size,Model,G3d_mark,G2d_mark,GPU_Tdp,Category,Screen_Size_Inch,Battery_Value,Weight_KG,Memory Technology,Cores,Cpu_mark,Thread_mark,CPU_Tdp,Socket,Storage,Memory,Brand,Memory_speed
B0CKLN7PSZ,29990.0,Windows 11 Home,Intel Core i3-1215U,,,,,,,,15.6,36.0,1.59,DDR4 SDRAM,6,10981,3328,15.0,FCBGA1744,512,8,Acer,2400
B0CB7S1RTX,33999.0,Windows 11 Home,AMD Ryzen 5 5500U,,,,,,,,15.6,36.0,1.59,DDR4 SDRAM,6,13047,2442,15.0,FP6,512,16,Acer,2400
B0D7PYTTGH,23499.0,Windows 11 Home,Intel Celeron N4500,,,,,,,,15.6,38.0,1.3,LPDDR4X,2,1976,1376,6.0,FCBGA1338,512,8,Acer,4266
B0CLTW4D7T,40999.0,Windows 11 Home,Intel Core i5-1235U,,,,,,,,15.6,36.0,1.59,DDR4 SDRAM,10,13416,3222,15.0,FCBGA1744,512,16,Acer,2400
B0D32SKB4C,51999.0,Windows 11 Home,Intel Core i5-12450H,RTX 2050,4 GB,GeForce RTX 2050,7662.0,467.0,45.0,Mobile,15.6,54.0,1.99,DDR4 SDRAM,8,17127,3394,45.0,FCBGA1744,512,16,Acer,2400
B0CQP3H49P,68990.0,Windows 11 Home,Intel Core i5-13420H,RTX 3050,6 GB,GeForce RTX 3050 6GB Laptop GPU,10456.0,612.0,80.0,Mobile,15.6,57.0,2.1,DDR 5,8,18809,3470,45.0,FCBGA1744,512,16,Acer,4800
B0CJJVFGM6,13938.0,Chrome OS,Intel Celeron N4500,,,,,,,,11.6,50.0,1.45,DDR4 SDRAM,2,1976,1376,6.0,FCBGA1338,64,8,Acer,2400
B0D1G7B66L,55999.0,Windows 11 Home,Intel Core i5-13420H,RTX 2050,4 GB,GeForce RTX 2050,7662.0,467.0,45.0,Mobile,15.6,50.0,1.78,DDR4 SDRAM,8,18809,3470,45.0,FCBGA1744,512,16,Acer,2400
B0BY1VKP2D,23990.0,Windows 11 Home,AMD Ryzen 3 3250U,,,,,,,,14.0,36.0,1.5,DDR4 SDRAM,2,3845,1786,15.0,FP5,512,8,Acer,2400
B0CXPW7BRZ,171990.0,Windows 11 Home,Intel Core i9-14900HX,RTX 4070,8 GB,GeForce RTX 4070 Laptop GPU,19651.0,780.0,115.0,Mobile,16.0,90.0,2.8,DDR 5,24,46698,4333,55.0,FCBGA1964,1024,16,Acer,4800
B0CKLTD48T,36990.0,Windows 11 Home,Intel Core i5-1135G7,,,,,,,,14.0,48.0,1.6,DDR4 SDRAM,4,9802,2687,15.0,BGA1526,512,16,Acer,2400
B0CJ36X76S,43819.0,Windows 11 Home,Intel Core i3-N305,,,,,,,,14.0,40.0,1.54,LPDDR5,8,10095,2227,15.0,FCBGA1264,512,8,Acer,5500
B0D2DG7PC9,94009.0,Windows 11 Home,Intel Core i7-13620H,RTX 4050,6 GB,GeForce RTX 4050 Laptop GPU,14471.0,627.0,115.0,Mobile,15.6,57.0,2.1,DDR 5,10,25482,3692,45.0,FCBGA1744,1024,16,Acer,4800
B0CHRN8C32,19990.0,Windows 11 Home,Intel Celeron N4500,,,,,,,,11.6,42.0,1.1,DDR4 SDRAM,2,1976,1376,6.0,FCBGA1338,128,8,Acer,2400
B0CSJRN3PJ,82990.0,Windows 11 Home,Intel Core i7-13620H,RTX 3050,6 GB,GeForce RTX 3050 6GB Laptop GPU,10456.0,612.0,80.0,Mobile,15.6,57.0,2.1,DDR 5,10,25482,3692,45.0,FCBGA1744,512,16,Acer,4800
B0B42QJMJP,26990.0,Windows 11 Home,AMD Ryzen 3 3250U,,,,,,,,14.0,36.0,1.5,DDR4 SDRAM,2,3845,1786,15.0,FP5,256,8,Acer,2400
B0CHRNQBCR,19990.0,Windows 11 Home,Intel Celeron N4500,,,,,,,,11.6,42.0,1.1,DDR4 SDRAM,2,1976,1376,6.0,FCBGA1338,256,8,Acer,2400
B0D4ZB6GH2,45998.0,Windows 11 Home,AMD Ryzen 7 5700U,,,,,,,,15.6,36.0,1.59,DDR4 SDRAM,8,15852,2592,15.0,FP6,1024,16,Acer,2400
B0B6F5W7WL,32955.0,Windows 11 Home,Intel Core i3-1215U,,,,,,,,14.0,45.6,1.45,DDR4 SDRAM,6,10981,3328,15.0,FCBGA1744,512,8,Acer,2400
B0CKTLKGKN,42890.0,Windows 11 Home,Intel Core i5-1235U,,,,,,,,14.0,45.6,1.45,DDR4 SDRAM,10,13416,3222,15.0,FCBGA1744,512,8,Acer,2400
B0D4VQP8M8,51990.0,Windows 11 Home,Intel Core i7-1255U,,,,,,,,15.6,36.0,1.59,DDR4 SDRAM,10,13738,3291,15.0,FCBGA1744,1024,16,Acer,2400
B0CYHB7P1W,74990.0,Windows 11 Home,Intel Core Ultra 5 125H,,,,,,,,14.0,65.0,1.32,LPDDR5X,14,22417,3571,28.0,FCBGA2049,512,16,Acer,6400
B0C77J952V,37990.0,Windows 11 Home,Intel Core i5-1155G7,,,,,,,,14.0,45.5,1.49,DDR4 SDRAM,4,10170,2916,28.0,FCBGA1449,512,8,Acer,2400
B0D32T8YVX,55999.0,Windows 11 Home,Intel Core i5-12450H,RTX 2050,4 GB,GeForce RTX 2050,7662.0,467.0,45.0,Mobile,15.6,54.0,1.99,DDR4 SDRAM,8,17127,3394,45.0,FCBGA1744,512,16,Acer,2400
B09X79JDC5,66104.0,Windows 11 Home,Intel Core i5-12450H,RTX 3050,4 GB,GeForce RTX 3050 4GB Laptop GPU,6884.0,408.0,80.0,Mobile,15.6,57.5,2.6,DDR4 SDRAM,8,17127,3394,45.0,FCBGA1744,512,16,Acer,2400
B0D4Z8WJY4,44999.0,Windows 11 Home,Intel Core i5-1235U,,,,,,,,15.6,36.0,1.59,DDR4 SDRAM,10,13416,3222,15.0,FCBGA1744,512,16,Acer,2400
B0CJJW635W,16990.0,Chrome OS,Intel Celeron N4500,,,,,,,,11.6,48.0,1.3,LPDDR4X,2,1976,1376,6.0,FCBGA1338,64,4,Acer,4266
B0C3HTXBWP,110590.0,Windows 11 Home,Intel Core i7-13700HX,RTX 4050,6 GB,GeForce RTX 4050 Laptop GPU,14471.0,627.0,115.0,Mobile,16.0,90.0,2.6,DDR 5,16,33968,3879,55.0,FCBGA1964,1024,16,Acer,4800
B0D45THCGJ,54990.0,Windows 11 Home,Intel Core i5-12450H,RTX 2050,4 GB,GeForce RTX 2050,7662.0,467.0,45.0,Mobile,15.6,50.0,2.1,DDR4 SDRAM,8,17127,3394,45.0,FCBGA1744,512,16,Acer,2400
B0CSK7VYT4,33699.0,Windows 11 Home,Intel Core i3-N305,,,,,,,,14.0,40.0,1.54,LPDDR5,8,10095,2227,15.0,FCBGA1264,512,8,Acer,5500
B0C3CKFMK8,64990.0,Windows 11 Home,Intel Core i5-13500H,,,,,,,,14.0,65.0,1.25,LPDDR5,12,22923,3569,45.0,Unknown,512,16,Acer,5500
B0CJJVT8M5,20790.0,Chrome OS,Intel Celeron N4500,,,,,,,,11.6,50.0,1.45,DDR4 SDRAM,2,1976,1376,6.0,FCBGA1338,128,8,Acer,2400
B0CXPXT4XD,196990.0,Windows 11 Home,Intel Core i9-14900HX,RTX 4070,8 GB,GeForce RTX 4070 Laptop GPU,19651.0,780.0,115.0,Mobile,16.0,90.0,2.65,DDR 5,24,46698,4333,55.0,FCBGA1964,1024,16,Acer,4800
B0B42RSQWR,43990.0,Windows 11 Home,Intel Core i5-1235U,,,,,,,,14.0,45.6,1.45,DDR4 SDRAM,10,13416,3222,15.0,FCBGA1744,512,8,Acer,2400
B0BWNJS81C,66104.0,Windows 11 Home,AMD Ryzen 5 7535HS,RTX 3050,4 GB,GeForce RTX 3050 4GB Laptop GPU,6884.0,408.0,80.0,Mobile,15.6,57.0,2.1,DDR 5,6,18387,3178,35.0,FP7,512,8,Acer,4800
B0CQP1R949,61530.0,Windows 11 Home,Intel Core i5-13420H,RTX 2050,4 GB,GeForce RTX 2050,7662.0,467.0,45.0,Mobile,15.6,57.0,2.1,DDR 5,8,18809,3470,45.0,FCBGA1744,512,16,Acer,4800
B0D45T32HD,53990.0,Windows 11 Home,Intel Core i5-12450H,RTX 2050,4 GB,GeForce RTX 2050,7662.0,467.0,45.0,Mobile,15.6,50.0,2.1,DDR4 SDRAM,8,17127,3394,45.0,FCBGA1744,512,8,Acer,2400
B0D4Z8WF34,36999.0,Windows 11 Home,AMD Ryzen 5 5500U,,,,,,,,15.6,36.0,1.59,DDR4 SDRAM,6,13047,2442,15.0,FP6,512,16,Acer,2400
B0D4Z5Z8B5,41999.0,Windows 11 Home,Intel Core i5-1235U,,,,,,,,15.6,36.0,1.59,DDR4 SDRAM,10,13416,3222,15.0,FCBGA1744,512,8,Acer,2400
B0B3X2CPXD,45990.0,Windows 11 Home,Intel Core i5-1235U,,,,,,,,14.0,45.6,1.45,DDR4 SDRAM,10,13416,3222,15.0,FCBGA1744,512,16,Acer,2400
B0D9C2PVN4,82500.0,Windows 11 Home,Intel Core Ultra 5 125H,,,,,,,,14.0,65.0,1.32,LPDDR5X,14,22417,3571,28.0,FCBGA2049,512,16,Acer,6400
B0D4Z93QBW,43990.0,Windows 11 Home,AMD Ryzen 7 5700U,,,,,,,,15.6,36.0,1.59,DDR4 SDRAM,8,15852,2592,15.0,FP6,512,16,Acer,2400
B0CH9VN5KB,55990.0,Windows 11 Home,Intel Core i5-13420H,RTX 2050,4 GB,GeForce RTX 2050,7662.0,467.0,45.0,Mobile,15.6,50.0,1.78,DDR4 SDRAM,8,18809,3470,45.0,FCBGA1744,512,8,Acer,2400
B0B3XSR6RH,48307.0,Windows 11 Home,Intel Core i5-1135G7,,,,,,,,14.0,48.0,1.6,DDR4 SDRAM,4,9802,2687,15.0,BGA1526,512,16,Acer,2400
B0CCRV54Y7,154990.0,Windows 11 Home,Intel Core i7-13700HX,RTX 4060,8 GB,GeForce RTX 4060 Laptop GPU,17703.0,735.0,115.0,Mobile,16.0,90.0,2.7,DDR 5,16,33968,3879,55.0,FCBGA1964,512,16,Acer,4800
B0D45TZ39G,59980.0,Windows 11 Home,Intel Core i5-12450H,RTX 3050,4 GB,GeForce RTX 3050 4GB Laptop GPU,6884.0,408.0,80.0,Mobile,15.6,50.0,2.1,DDR4 SDRAM,8,17127,3394,45.0,FCBGA1744,512,16,Acer,2400
B0C5D32X14,55623.0,Windows 11 Home,Intel Core i5-1335U,,,,,,,,15.6,50.0,1.75,LPDDR5,10,15994,3523,15.0,FCBGA1744,512,16,Acer,5500
B0D4Z8TBXC,45990.0,Windows 11 Home,Intel Core i5-1235U,,,,,,,,15.6,36.0,1.59,DDR4 SDRAM,10,13416,3222,15.0,FCBGA1744,512,8,Acer,2400
B0CHW3HH5T,28500.0,Windows 11 Home,Intel Core i3-1115G4,,,,,,,,14.0,45.5,1.49,DDR4 SDRAM,2,6081,2637,15.0,FCBGA1449,256,8,Acer,2400
B0B646J7WQ,34990.0,Windows 11 Home,Intel Celeron N4500,,,,,,,,14.0,38.0,1.3,LPDDR4X,2,1976,1376,6.0,FCBGA1338,256,8,Acer,4266
B0D1GCRCXT,62990.0,Windows 11 Home,AMD Ryzen 5 7535HS,RTX 2050,4 GB,GeForce RTX 2050,7662.0,467.0,45.0,Mobile,15.6,57.0,2.1,DDR 5,6,18387,3178,35.0,FP7,512,8,Acer,4800
B0D2D93HY2,246990.0,Windows 11 Home,Intel Core i9-14900HX,RTX 4080,12 GB,GeForce RTX 4080 Laptop GPU,25482.0,959.0,150.0,Mobile,16.0,90.0,2.65,DDR 5,24,46698,4333,55.0,FCBGA1964,1024,32,Acer,4800
B0B641PR4X,34990.0,Windows 11 Home,Intel Celeron N4500,,,,,,,,14.0,38.0,1.3,LPDDR4X,2,1976,1376,6.0,FCBGA1338,256,8,Acer,4266
B0CYHGB3KJ,94990.0,Windows 11 Home,Intel Core Ultra 7 155H,,,,,,,,14.0,65.0,1.3,LPDDR5X,16,24956,3548,28.0,Unknown,1024,16,Acer,6400
B0CHWDM6FY,23499.0,Windows 11 Home,Intel Core i3-N305,,,,,,,,15.6,40.0,1.54,LPDDR5,8,10095,2227,15.0,FCBGA1264,512,8,Acer,5500
B0C5MY2WB5,70500.0,Windows 11 Home,Intel Core i5-12450H,RTX 3050,4 GB,GeForce RTX 3050 4GB Laptop GPU,6884.0,408.0,80.0,Mobile,15.6,57.5,2.6,DDR4 SDRAM,8,17127,3394,45.0,FCBGA1744,512,16,Acer,2400
B09X7CZW6C,34990.0,Windows 11 Home,Intel Celeron N4500,,,,,,,,14.0,38.0,1.3,LPDDR4X,2,1976,1376,6.0,FCBGA1338,512,8,Acer,4266
B0C5D2PTT1,51990.0,Windows 11 Home,Intel Core i5-1335U,,,,,,,,15.6,50.0,1.75,LPDDR5,10,15994,3523,15.0,FCBGA1744,512,8,Acer,5500
B0BZRQ2FF2,31200.0,Windows 11 Home,AMD Ryzen 3 7320U,,,,,,,,15.6,50.0,1.78,LPDDR5,4,9001,2417,15.0,FP7,256,8,Acer,5500
B096XG4KCC,46990.0,Windows 11 Home,Intel Core i5-1135G7,,,,,,,,14.0,56.0,1.41,DDR4 SDRAM,4,9802,2687,15.0,BGA1526,512,16,Acer,2400
B0D9NZLBZ7,60890.0,Windows 11 Home,Intel Core i5-1135G7,,,,,,,,14.0,48.0,1.6,DDR4 SDRAM,4,9802,2687,15.0,BGA1526,512,16,Acer,2400
B0D9DC4WF4,60780.0,Windows 11 Home,Intel Core i5-1135G7,,,,,,,,14.0,48.0,1.6,DDR4 SDRAM,4,9802,2687,15.0,BGA1526,512,16,Acer,2400
B0D7ZZBBGP,40099.0,Windows 11 Home,AMD Ryzen 5 5500U,,,,,,,,15.6,36.0,1.59,DDR4 SDRAM,6,13047,2442,15.0,FP6,1024,16,Acer,2400
B0D4Z8ZGV2,41500.0,Windows 11 Home,AMD Ryzen 5 5500U,,,,,,,,15.6,36.0,1.59,DDR4 SDRAM,6,13047,2442,15.0,FP6,512,16,Acer,2400
B0CJK21N6B,37380.0,"Windows 11 Home Single Language, English",AMD Ryzen 3 7320U,,,,,,,,15.6,41.0,1.63,LPDDR5,4,9001,2417,15.0,FP7,512,8,Dell,5500
B0CJK21N6B,37380.0,"Windows 11 Home Single Language, English",Intel Core Ultra 5 125H,,,,,,,,13.3,64.0,1.24,LPDDR5X,14,22417,3571,28.0,FCBGA2049,512,16,Dell,6400
B0CJK111K3,70690.0,"Windows 11 Home Single Language, English",Intel Core i7-1355U,,,,,,,,15.6,54.0,1.62,DDR4,10,15054,3557,15.0,FCBGA1744,512,16,Dell,2666
B0CSG4G18G,48438.0,"Windows 11 Home Single Language, English",Intel Core i5-1235U,,,,,,,,15.6,41.0,1.65,DDR4,10,13416,3222,15.0,FCBGA1744,512,8,Dell,2666
B0CCSMVFWS,49062.0,"Windows 11 Home Single Language, English",Intel Core i5-1335U,,,,,,,,15.6,41.0,1.62,DDR4,10,15994,3523,15.0,FCBGA1744,512,8,Dell,2666
B0D6BJC7FT,81609.0,"Windows 11 Home Single Language, English",Intel Core i7-1360P,,,,,,,,14.0,54.0,1.531,LPDDR5,12,19379,3583,28.0,FCBGA1744,1024,16,Dell,4800
B0C1Z88WWP,77390.0,"Windows 11 Home Single Language, English",Intel Core i5-1335U,,,,,,,,14.0,54.0,1.531,LPDDR5,10,15994,3523,15.0,FCBGA1744,512,8,Dell,4800
B0CYLXZ28F,97590.0,"Windows 11 Home Single Language, English",Intel Core Ultra 7 155H,,,,,,,,14.0,64.0,1.6,LPDDR5X,16,24956,3548,28.0,Unknown,1024,16,Dell,6400
B0C1595WPW,66418.0,"Windows 11 Home Single Language, English",Intel Core i5-1335U,,,,,,,,14.0,54.0,1.531,LPDDR5,10,15994,3523,15.0,FCBGA1744,512,16,Dell,4800
B0CJK16WZV,43750.0,"Windows 11 Home Single Language, English",Intel Core i3-1305U,,,,,,,,15.6,41.0,1.62,DDR4,5,8989,3260,15.0,FCBGA1744,512,8,Dell,2666
B0C9F62HN5,40990.0,"Windows 11 Home Single Language, English",AMD Ryzen 5 7520U,,,,,,,,15.6,41.0,1.63,LPDDR5,4,9309,2497,15.0,FP6,512,8,Dell,5500
B0CBC9HLLC,68893.0,"Windows 11 Home Single Language, English",Intel Core i5-1335U,,,,,,,,14.0,54.0,1.531,LPDDR5,10,15994,3523,15.0,FCBGA1744,1024,16,Dell,4800
B0D6BDJFQS,52109.0,"Windows 11 Home Single Language, English",Intel Core i5-1235U,,,,,,,,15.6,41.0,1.65,DDR4,10,13416,3222,15.0,FCBGA1744,512,16,Dell,2666
B0CNZ8MDLV,38990.0,"Windows 11 Home Single Language, English",Intel Core i3-1305U,,,,,,,,15.6,41.0,1.62,DDR4,5,8989,3260,15.0,FCBGA1744,512,8,Dell,2666
B0C4ZH76WC,178790.0,"Windows 11 Home Single Language, English",Intel Core i9-13900HX,RTX 4060,8GB,GeForce RTX 4060,19577.0,1012.0,115.0,Desktop,16.0,86.0,2.99,DDR5,24,44594,4148,55.0,FCBGA1964,1024,16,Dell,4800
B0C4ZNZ14D,165190.0,"Windows 11 Home Single Language, English",Intel Core i7-13650HX,RTX 4060,8GB,GeForce RTX 4060,19577.0,1012.0,115.0,Desktop,16.0,86.0,2.99,DDR5,14,31686,3834,55.0,FCBGA1964,1024,32,Dell,4800
B0CDBN7CNH,195590.0,"Windows 11 Home Single Language, English",Intel Core i9-13900HX,RTX 4070,8GB,GeForce RTX 4070,27005.0,1119.0,200.0,Desktop,16.0,86.0,2.99,DDR5,24,44594,4148,55.0,FCBGA1964,1024,16,Dell,4800
B0CN1L7XS2,148690.0,"Windows 11 Home Single Language, English",Intel Core i9-13900HX,RTX 4060,8GB,GeForce RTX 4060,19577.0,1012.0,115.0,Desktop,15.6,86.0,2.81,DDR5,24,44594,4148,55.0,FCBGA1964,1024,16,Dell,4800
B0C4ZH76WC,178790.0,"Windows 11 Home Single Language, English",Intel Core i9-13900HX,RTX 4060,8GB,GeForce RTX 4060,19577.0,1012.0,115.0,Desktop,16.0,86.0,2.99,DDR5,24,44594,4148,55.0,FCBGA1964,1024,16,Dell,4800
B0CDBPD5MX,127490.0,"Windows 11 Home Single Language, English",Intel Core i7-13650HX,RTX 4060,8GB,GeForce RTX 4060,19577.0,1012.0,115.0,Desktop,15.6,86.0,2.81,DDR5,14,31686,3834,55.0,FCBGA1964,1024,16,Dell,4800
B0C4ZV1V9V,128669.0,"Windows 11 Home Single Language, English",Intel Core i7-13650HX,RTX 4060,8GB,GeForce RTX 4060,19577.0,1012.0,115.0,Desktop,16.0,86.0,2.99,DDR5,14,31686,3834,55.0,FCBGA1964,1024,16,Dell,4800
B0CRKX3JRT,77290.0,"Windows 11 Home Single Language, English",Intel Core i5-13450HX,RTX 3050,6GB,GeForce RTX 3050 6GB Laptop GPU,10456.0,612.0,80.0,Mobile,15.6,56.0,2.81,DDR5,10,25552,3572,55.0,FCBGA1964,512,16,Dell,4800
B0CDBP1N8B,100090.0,"Windows 11 Home Single Language, English",Intel Core i7-13650HX,RTX 3050,6GB,GeForce RTX 3050 6GB Laptop GPU,10456.0,612.0,80.0,Mobile,15.6,56.0,2.81,DDR5,14,31686,3834,55.0,FCBGA1964,1024,16,Dell,4800
B0CXM14ZY7,65866.0,"Windows 11 Home Single Language, English",Intel Core i5-13450HX,RTX 3050,6GB,GeForce RTX 3050 6GB Laptop GPU,10456.0,612.0,80.0,Mobile,15.6,56.0,2.81,DDR5,10,25552,3572,55.0,FCBGA1964,1024,16,Dell,4800
B0D46Q1736,50990.0,"Windows 11 Home Single Language, English",Intel Core i5-1334U,,,,,,,,14.0,41.0,1.54,DDR5,10,14139,3475,15.0,FCBGA1744,512,8,Dell,4400
B0BQJ68HHC,35990.0,"Windows 11 Home Single Language, English",Intel Core i3-1215U,,,,,,,,15.6,41.0,1.66,DDR4,6,10981,3328,15.0,FCBGA1744,512,8,Dell,2666
B0C4ZK48JB,72990.0,"Windows 11 Home Single Language, English",Intel Core i5-1335U,,,,,,,,16.0,54.0,1.9,LPDDR5,10,15994,3523,15.0,FCBGA1744,512,16,Dell,4800
B0CCSPWCQY,39199.0,"Windows 11 Home Single Language, English",Intel Core i3-1115G4,,,,,,,,15.6,41.0,1.66,DDR4,2,6081,2637,15.0,FCBGA1449,512,8,Dell,3200
B0CBKVMK4R,323890.0,"Windows 11 Home Single Language, English",Intel Core i9-13900HX,RTX 4080,12GB,GeForce RTX 4080,34614.0,1240.0,320.0,Desktop,16.0,86.0,3.25,DDR5,24,44594,4148,55.0,FCBGA1964,1024,32,Dell,4800
B0CYLX8XXJ,165990.0,"Windows 11 Home Single Language, English",Intel Core Ultra 9 185H,RTX 4060,8GB,GeForce RTX 4060,19577.0,1012.0,115.0,Desktop,16.0,90.0,2.61,DDR5,16,28637,3714,45.0,FCBGA2049,1024,16,Dell,5600
B0C917XSCR,303390.0,"Windows 11 Home Single Language, English",AMD Ryzen 9 7845HX,RTX 4080,12GB,GeForce RTX 4080,34614.0,1240.0,320.0,Desktop,16.0,86.0,3.3,DDR5,12,45731,3979,55.0,FL1,2048,32,Dell,4800
B0CBKXXQWP,211990.0,"Windows 11 Home Single Language, English",Intel Core i7-13700HX,RTX 4060,8GB,GeForce RTX 4060,19577.0,1012.0,115.0,Desktop,16.0,86.0,3.25,DDR5,16,33968,3879,55.0,FCBGA1964,1024,16,Dell,4800
B0CYLYCZJZ,214190.0,"Windows 11 Home Single Language, English",Intel Core Ultra 7 155H,RTX 4050,6GB,GeForce RTX 4050 Laptop GPU,14471.0,627.0,115.0,Mobile,16.0,90.0,2.61,DDR5,16,24956,3548,28.0,Unknown,1024,16,Dell,5600
B0CBKVMK4R,323890.0,"Windows 11 Home Single Language, English",Intel Core i9-13900HX,RTX 4080,12GB,GeForce RTX 4080,34614.0,1240.0,320.0,Desktop,16.0,86.0,3.25,DDR5,24,44594,4148,55.0,FCBGA1964,1024,32,Dell,4800
B0CYLXD4K5,214190.0,"Windows 11 Home Single Language, English",Intel Core Ultra 9 185H,RTX 4070,8GB,GeForce RTX 4070,27005.0,1119.0,200.0,Desktop,16.0,90.0,2.61,DDR5,16,28637,3714,45.0,FCBGA2049,1024,32,Dell,5600
B0CYLZYVFN,192090.0,"Windows 11 Home Single Language, English",Intel Core Ultra 9 185H,RTX 4070,8GB,GeForce RTX 4070,27005.0,1119.0,200.0,Desktop,16.0,90.0,2.61,DDR5,16,28637,3714,45.0,FCBGA2049,1024,16,Dell,5600
B0BGJ7YCTF,122950.0,"Windows 11 Home Single Language, English",Intel Core i7-1250U,,,,,,,,13.4,51.0,1.17,LPDDR5,10,11988,2822,9.0,FCBGA1781,512,16,Dell,5200
B0CBKWQ4YB,257390.0,"Windows 11 Home Single Language, English",Intel Core i7-13700H,RTX 4050,6GB,GeForce RTX 4050 Laptop GPU,14471.0,627.0,115.0,Mobile,15.6,86.0,1.86,DDR5,14,27408,3656,45.0,FCBGA1744,1024,16,Dell,4800
